YouGovDates,YouGovBiden,YouGovTrump,RasmussenDates,RasmussenBiden,RasmussenTrump,HillDates,HillBiden,HillTrump
10/31 – 11/2,53,43,10/28 – 11/1,48,47,,,
10/25 - 10/27,54,43,,,,10/25 – 10/28,49,45
10/18 - 10/20,52,43,10/14 - 10/20,49,46,10/13 - 10/15,46,42
10/11 - 10/13,52,42,10/7 - 10/13,50,45,10/10 - 10/13,47,40
10/4 - 10/6,51,42,9/30 - 10/6,52,40,10/3 - 10/6,45,40
9/27 - 9/30,50,42,9/23 - 9/29,51,43,9/30 - 10/1,47,40
,,,,,,9/22 - 9/25,45,40
9/20 - 9/22,49,42,9/16 - 9/22,48,47,9/19 - 9/21,45,40
9/13 - 9/15,51,42,9/9 - 9/15,46,47,9/10 - 9/14,45,39
9/6 - 9/8,52,43,9/2 - 9/8,48,46,9/5 - 9/8,47,39
8/30 - 9/1,51,40,8/26 - 9/1,49,45,8/29 - 8/31,46,40
,,,,,,8/25 - 8/28,47,38
8/23 - 8/25,50,41,8/19 - 8/25,46,45,8/22 - 8/25,47,38
8/16 - 8/18,50,40,8/12 - 8/18,48,44,8/15 - 8/18,46,38
,,,,,,8/11 - 8/14,45,39
8/9 - 8/11,49,39,8/5 - 8/11,49,43,8/8 - 8/11,44,40
8/2 - 8/4,49,40,7/29 - 8/4,48,45,8/2 - 8/5,43,40
7/26 - 7/28,49,40,7/22 - 7/28,48,42,,,
7/19 - 7/21,48,41,7/15 - 7/21,47,45,7/17 - 7/20,45,38
7/12 - 7/14,49,40,7/8 - 7/14,47,44,,,
7/5 - 7/7,49,40,7/5 - 7/7,50,40,7/3 - 7/4,43,39
6/28 - 6/30,49,40,,,,,,
6/21 - 6/23,49,41,,,,6/22 - 6/23,43,39
6/14 - 6/16,50,41,,,,,,
6/7 - 6/9,49,41,,,,,,
5/31 - 6/2,47,40,,,,6/1 - 6/4,47,37
5/23 - 5/26,45,42,,,,,,
5/17 - 5/19,47,42,5/18 - 5/19,48,43,,,
5/10 - 5/12,47,43,,,,5/13 - 5/14,42,41
5/3 - 5/5,46,42,,,,,,
4/26 - 4/28,47,41,,,,,,
4/19 - 4/21,48,42,,,,4/19 - 4/20,42,40
