Emotion,Spring,Summer,Autumn,Winter
43622,0.022086201,0.041438533,0.012756178,0.031716229
43629,0.024715041,0.033607259,0.013555869,0.023288398
43636,0.024090635,0.036244976,0.014637689,0.03007575
43643,0.020093103,0.033939339,0.013181494,0.028434853
43650,0.023644293,0.034128812,0.009975342,0.023419663
43657,0.021590707,0.03636001,0.011291611,0.025479051
43664,0.0235421,0.034791574,0.011830296,0.026450896
43671,0.022766672,0.036456186,0.012749817,0.027750035
43678,0.023598479,0.035507306,0.009713991,0.021395495
43685,0.02614336,0.043970201,0.012317063,0.030611137
43692,0.023593271,0.032589863,0.011921957,0.022564929
43699,0.023966527,0.035865803,0.011626622,0.024599954
43706,0.023460228,0.03678885,0.013614763,0.027706877
43713,0.024895912,0.040447519,0.012678571,0.025779537
43720,0.0236739,0.037525219,0.014039128,0.030447872
43727,0.024396154,0.0408142,0.013572595,0.023785612
43734,0.025035779,0.040020511,0.013522319,0.031449227
43741,0.01986655,0.034114694,0.012654791,0.024847025
43748,0.023477485,0.032198249,0.014056264,0.023261701
43755,0.021602786,0.029942739,0.011854495,0.025951068
43762,0.022390706,0.026192881,0.00984626,0.022398211
43769,0.019831067,0.03512218,0.01105096,0.031404669
43776,0.023078481,0.039850547,0.013924863,0.03206927
43783,0.020657295,0.033759115,0.011065479,0.026571603
43790,0.020860584,0.036443954,0.012282547,0.028410431
43797,0.020311303,0.034210186,0.013020836,0.032823255
43804,0.018778235,0.03662749,0.01167626,0.030889446
43811,0.020981599,0.034603946,0.012938093,0.030242164
43818,0.023261913,0.032061957,0.014354366,0.029402895
43825,0.026106274,0.039944016,0.013941711,0.034831764
43832,0.018791126,0.031211592,0.011504418,0.028541494
43839,0.020049099,0.007399803,0.002242676,0.150545207
43846,0.023193891,0.012963409,0.006670825,0.110901021
43853,0.024676977,0.013553986,0.005538509,0.089403851
43860,0.020997271,0.014675277,0.009770517,0.151457675
43867,0.030302064,0.026560213,0.008748708,0.150431174
43874,0.023877506,0.012156084,0.005126485,0.146254988
43881,0.030634487,0.015608235,0.00361041,0.106779154
43888,0.028563904,0.026012778,0.005613536,0.204457512
43895,0.030191929,0.025667395,0.005677925,0.096519259
43902,0.042832362,0.026051264,0.005382314,0.106956518
43909,0.036103592,0.023364421,0.003680713,0.099337947
43916,0.040250465,0.024864939,0.002989531,0.120453589
43923,0.023057974,0.030982146,0.009698559,0.175825263
43930,0.044031582,0.019222749,0.005390355,0.195374682
43937,0.034934359,0.023408431,0.008156763,0.130205315
43944,0.051340761,0.02030424,0.00786538,0.126992166
43951,0.035235253,0.022528886,0.005149864,0.101792072
43958,0.019441681,0.010169765,0.007292536,0.091488489
43965,0.022041837,0.017949846,0.006963904,0.091408156
43972,0.02604855,0.024846487,0.014620809,0.119000443
43979,0.014435905,0.025230773,0.00355841,0.103816434
43986,0.019327768,0.023781186,0.01104301,0.098593095
43993,0.014985404,0.020687829,0.005416167,0.135320632
44000,0.013630423,0.038295185,0.006263604,0.105775676
44007,0.014150847,0.031905587,0.006316272,0.151907963
44014,0.014621154,0.025049808,0.009189723,0.175779146
44021,0.017336126,0.016281923,0.009450391,0.106762258
44028,0.015217504,0.028566605,0.009542782,0.108140872
44035,0.012117002,0.027434357,0.009262559,0.127422538
44042,0.017595255,0.034024366,0.010692173,0.031231037
44049,0.013400555,0.01529802,0.011817495,0.148287918
44056,0.015784252,0.024239475,0.011672532,0.189377834
44063,0.018044964,0.017708681,0.018672139,0.114995926
44070,0.018875333,0.02072586,0.014718599,0.193136495
44077,0.018548033,0.020488235,0.023647598,0.102792587
44084,0.015322145,0.028645944,0.02824999,0.171788771
44091,0.018244979,0.021715457,0.024973009,0.148191019
44098,0.016292324,0.014771475,0.026988547,0.147215098
44105,0.020612028,0.018027782,0.0300275,0.171064497
44112,0.016825474,0.008587931,0.023882144,0.243028474
44119,0.012629334,0.011750076,0.024370326,0.13115345
44126,0.019061188,0.011717141,0.027064006,0.258620989
44133,0.016127864,0.01901973,0.019928199,0.223767766
44140,0.021657148,0.017340814,0.025270072,0.217950554
44147,0.019634326,0.01180161,0.019238867,0.157663889
44154,0.017654721,0.013908201,0.009337989,0.155662224
44161,0.00951619,0.007097704,0.003411117,0.229719895
44168,0.008418722,0.010429094,0.005065354,0.171740196
44175,0.01533649,0.007806771,0.005896548,0.165809168
44182,0.01575888,0.013097902,0.005032245,0.233890383
44189,0.012263392,0.008417988,0.004807072,0.216493658
44196,0.008673024,0.008348376,0.003080113,0.118457556
44203,0.019861298,0.010818266,0.00771671,0.206306665
44210,0.025382533,0.01698281,0.006995417,0.228491125
44217,0.0261332,0.01332836,0.004263235,0.200934107
44224,0.026689094,0.019465718,0.007696904,0.182165786
44231,0.023404577,0.014587652,0.006894187,0.216978443
44238,0.027806105,0.016454563,0.004594969,0.142903266
44245,0.019408204,0.024564678,0.005512807,0.226979265
44252,0.040501727,0.034985835,0.00500266,0.123322351
44259,0.046516004,0.017637278,0.004784263,0.124570422
44266,0.047176922,0.024896431,0.010658857,0.161748281
44273,0.03197531,0.015287409,0.003049633,0.196572289
44280,0.044561237,0.012202657,0.003788222,0.202209693
44287,0.061376743,0.018762061,0.008261353,0.185078299
44294,0.080294678,0.022772116,0.003624884,0.114174297
44301,0.047777519,0.021261126,0.005389724,0.114845818
44308,0.042981387,0.026532074,0.002790673,0.173393953
44315,0.037867013,0.016561541,0.011239209,0.095980974
44322,0.029586198,0.01622791,0.007895616,0.110529554
44329,0.046190235,0.031743939,0.006519492,0.159188037
44336,0.012938518,0.019786902,0.008041313,0.095293081
44343,0.032189382,0.01760048,0.01013257,0.169041823
44350,0.024095189,0.053915733,0.004839576,0.165763541
44357,0.017750636,0.024587861,0.005331478,0.150467116
44364,0.011495438,0.03551246,0.010844549,0.234618934
44371,0.008260821,0.034130764,0.008159978,0.225331501
44378,0.013528615,0.029409406,0.009571381,0.079607436
44385,0.01692741,0.024653708,0.011498042,0.152910315
44392,0.009034251,0.02584678,0.008111335,0.175872426
44399,0.011980134,0.022461847,0.005131931,0.213281548
44406,0.019674025,0.035267474,0.012664085,0.030300458
44413,0.027847791,0.040471431,0.013691918,0.135787844
44420,0.017906377,0.018713331,0.012868501,0.133331517
44427,0.011098535,0.017089542,0.014398914,0.138303028
44434,0.018876688,0.016728527,0.014496494,0.16056392
44441,0.008913352,0.035088062,0.02226329,0.177138641
44448,0.013407875,0.020223059,0.021294702,0.188415414
44455,0.010036615,0.017471383,0.025744876,0.193522456
44462,0.018107209,0.021141814,0.03526579,0.207830793
44469,0.011057505,0.014430455,0.015957138,0.221656464
44476,0.018757062,0.012713554,0.039744722,0.139531595
44483,0.012327178,0.015340191,0.017978009,0.225652554
44490,0.012912598,0.008192155,0.015450015,0.325611708
44497,0.014990053,0.014220869,0.013833169,0.139267799
44504,0.012875037,0.007294277,0.015020772,0.216071291
44511,0.015167605,0.009574814,0.009402353,0.21562076
44518,0.016281636,0.012509384,0.00860468,0.145531601
44525,0.014751388,0.016523492,0.014535185,0.206581706
44532,0.010459299,0.005339919,0.00938164,0.203376722
44539,0.013141389,0.007544142,0.004412203,0.158448084
44546,0.008968394,0.009488016,0.006410923,0.148286187
44553,0.014381994,0.007561393,0.006919304,0.195387924
44560,0.016687317,0.00700498,0.004789211,0.158739815
44567,0.019190612,0.012554229,0.004483616,0.2387757
44574,0.017965269,0.017537428,0.006525303,0.228592489
44581,0.017187596,0.012356502,0.007245032,0.284614132
44588,0.01672932,0.014242035,0.005265656,0.214340154
44595,0.01981403,0.016766216,0.008927751,0.206648512
44602,0.019992696,0.007435864,0.003096642,0.221610304
44609,0.017676492,0.012011572,0.003976449,0.192696074
44616,0.030754018,0.014557149,0.003421724,0.217906799
44623,0.033175011,0.014635226,0.002926884,0.19071361
44630,0.036412183,0.022948719,0.008248263,0.199884835
44637,0.03799295,0.021114271,0.002879029,0.177973947
44644,0.062805345,0.012382948,0.009627882,0.154092513
44651,0.067627616,0.014227218,0.00365163,0.175045274
44658,0.027290905,0.010377516,0.004769936,0.135456819
44665,0.031563916,0.017568235,0.004352325,0.175292697
44672,0.037284924,0.016810478,0.005169298,0.156612343
44679,0.034410261,0.012942333,0.004926337,0.228111128
44686,0.030659992,0.011574592,0.003174748,0.180032336
44693,0.026108428,0.013015982,0.005160667,0.134880243
44700,0.030367991,0.020336924,0.005362152,0.155719857
44707,0.020051512,0.030186761,0.005334093,0.174820646
44714,0.019208256,0.033441354,0.006824495,0.164191953
44721,0.017087469,0.021897237,0.010202756,0.132178916
44728,0.015861025,0.026616162,0.007784386,0.10000418
44735,0.010245044,0.038900945,0.007829023,0.125954785
44742,0.019811916,0.027893388,0.004132113,0.176968586
44749,0.015234299,0.018276663,0.013886839,0.236867121
44756,0.016640224,0.029574583,0.007947111,0.136200508
44763,0.008858849,0.033471328,0.007709275,0.147378729
44770,0.021074106,0.03547816,0.012156043,0.029158971
44777,0.013596071,0.017506503,0.00928448,0.209856437
44784,0.011256722,0.021449494,0.005624848,0.236337265
44791,0.014118846,0.020331722,0.009403874,0.206559682
44798,0.009798015,0.027895393,0.013388035,0.290180985
44805,0.016340326,0.016159528,0.016945176,0.227331781
44812,0.013644724,0.011261361,0.018933934,0.217744902
44819,0.0179316,0.013841872,0.014576067,0.171303129
44826,0.014137847,0.012872616,0.020735038,0.220688739
44833,0.015840008,0.007716504,0.016028957,0.186797027
44840,0.013543717,0.009568187,0.023491959,0.271225499
44847,0.016157791,0.008394595,0.026342515,0.207566039
44854,0.016180169,0.012330709,0.035407864,0.242085225
44861,0.012036353,0.0085183,0.042670922,0.251443699
44868,0.013785223,0.012124331,0.02065726,0.179725823
44875,0.020695104,0.00762646,0.017177886,0.204150597
44882,0.017067311,0.012184056,0.021415535,0.138461678
44889,0.011073453,0.008937879,0.013237567,0.151860666
44896,0.013970565,0.005529288,0.016913559,0.187752391
44903,0.009534018,0.010112569,0.006430141,0.175823654
44910,0.010902559,0.017514919,0.006765561,0.161612911
44917,0.013193807,0.004050977,0.003006156,0.203967722
44924,0.009749437,0.00426416,0.001684451,0.119011538
44931,0.02285665,0.036058904,0.011289393,0.027220402
44938,0.020394921,0.012487573,0.002886702,0.116646533
44945,0.029517031,0.013939801,0.006576141,0.202667441
44952,0.023128397,0.01776944,0.004595679,0.141725688
44959,0.031884015,0.02583527,0.002870106,0.144584671
44966,0.047378136,0.015613546,0.003883348,0.147266207
44973,0.042415298,0.021372322,0.004631777,0.229634021
